word,colorcode,r,g,b
うきうき,#DED799,222,215,153
エレガント,#F9C270,249,194,112
かわいい,#d47ea9,212,126,169
さくら,#E7D5E8,231,213,232
つぼみ,#FBDAC8,251,218,200
パーカー,#FBDAC8,251,218,200
パステル,#D4ECEA,212,236,234
やわらかい,#D4987E,212,152,126
異国,#FBDAC8,251,218,200
花,#FBDAC8,251,218,200
花見,#BA79B1,186,121,177
芽,#2A4400,42,68,0
芽吹き,#FFF33F,255,243,63
空,#D3EDFB,211,237,251
菜種,#FFF100,255,241,0
桜,#E7D5E8,231,213,232
山菜,#779438,119,148,56
始まり,#D4ECEA,212,236,234
新しい,#FFF9B1,255,249,177
生命,#B7AA00,183,170,0
青空,#A3BCE2,163,188,226
爽やか,#A3BCE2,163,188,226
太陽,#5D87B7,93,135,183
暖かい,#530000,83,0,0
挑戦,#D4ECEA,212,236,234
朝食,#FCD7A1,252,215,161
蝶々,#FFF9B1,255,249,177
田植え,#DED799,222,215,153
入学式,#CB4829,203,72,41
農業,#587026,88,112,38
梅,#CFA7CD,207,167,205
木々,#93B447,147,180,71
優しい,#FEECD2,254,236,210
陽気,#DED799,222,215,153
アイス,#DED799,222,215,153
アサガオ,#779438,119,148,56
インターハイ,#D4987E,212,152,126
エスニック,#CB4829,203,72,41
お祭り,#530000,83,0,0
カーニバル,#B7AA00,183,170,0
かき氷,#FCD7A1,252,215,161
キャンプ,#DED799,222,215,153
クーラー,#DED46E,222,212,110
スイカ,#FBDAC8,251,218,200
セミ,#FFF100,255,241,0
トマト,#E60012,230,0,18
なす,#CF7250,207,114,80
夏カレー,#F39800,243,152,0
バーベキュー,#F9C270,249,194,112
パイナップル,#A2D7D4,162,215,212
ハイビスカス,#00A95F,0,169,95
バケーション,#5D87B7,93,135,183
ビキニ,#E60012,230,0,18
ひまわり,#D4ECEA,212,236,234
ふうりん,#D4ECEA,212,236,234
プール,#8DA3C4,141,163,196
ブルーハワイ,#D4ECEA,212,236,234
林間学校,#FFF33F,255,243,63
夏休み,#D4ECEA,212,236,234
夏空,#187FC4,24,127,196
夏祭り,#562E00,86,46,0
花火,#C7000B,199,0,11
花火大会,#001A43,0,26,67
蚊取り線香,#00ADA9,0,173,169
海,#00A0E9,0,160,233
海の日,#FFFCDB,255,252,219
海開き,#D2CCE6,210,204,230
海水浴,#A59ACA,165,154,202
海辺,#419CC0,65,156,192
貝殻,#C49958,196,153,88
汗,#8CBBB8,140,187,184
金魚,#AE7A26,174,122,38
向日葵,#9FD9F6,159,217,246
甲子園,#638C0B,99,140,11
七夕,#136EAB,19,110,171
七夕祭り,#AC6A00,172,106,0
暑い,#F5B090,245,176,144
水着,#8FC31F,143,195,31
水辺,#4A9A98,74,154,152
星,#1D2088,29,32,136
西瓜,#39A869,57,168,105
蝉,#D5EAD8,213,234,216
台風,#4784BF,71,132,191
朝顔,#8FB896,143,184,150
日焼け,#EF845C,239,132,92
入道雲,#0068B7,0,104,183
熱中症,#db2525,219,37,37
浮き輪,#89BCD6,137,188,214
風鈴,#E8AC51,232,172,81
浴衣,#8F85AF,143,133,175
涼しい映画館,#4D4398,77,67,152
恋愛,#903E84,144,62,132
お月見,#003567,0,53,103
さつまいも,#C70044,199,0,68
どんぐり,#FFFCDB,255,252,219
りんご,#7D0000,125,0,0
稲穂,#F6AD3C,246,173,60
柿,#D59533,213,149,51
金木犀,#8A8219,138,130,25
銀杏,#D59533,213,149,51
栗,#DED799,222,215,153
芸術,#61C1BE,97,193,190
月,#802151,128,33,81
紅葉,#A7381D,167,56,29
行楽,#FFFCDB,255,252,219
松茸,#D28300,210,131,0
焼き芋,#D7A861,215,168,97
食欲,#F5B090,245,176,144
星座,#000030,0,0,48
文化祭,#D4987E,212,152,126
蓬の葉,#5AA572,90,165,114
落ち葉,#BD6748,189,103,72
梨,#FFFCDB,255,252,219
旅,#F9C270,249,194,112
旅行カバン,#530000,83,0,0
両想い,#FBDAC8,251,218,200
炬燵,#834E00,131,78,0
冷たい風,#6C9BD2,108,155,210
旅行,#54C3F1,84,195,241
粉雪,#1D2088,29,32,136
布団,#DED799,222,215,153
氷柱,#1B1C80,27,28,128
飛翔,#005AA0,0,90,160
鍋パーティー,#F9C270,249,194,112
湯気,#945E8D,148,94,141
冬眠,#FFF100,255,241,0
兎,#AACF52,170,207,82
霜,#695C98,105,92,152
雪景色,#004986,0,73,134
雪化粧,#8CBBB8,140,187,184
新年,#D4ECEA,212,236,234
新春,#C70044,199,0,68
樹氷,#A3BCE2,163,188,226
みかん,#e68217,230,130,23
綺麗,#0068B7,0,104,183
恋,#FFF67F,255,246,127
約束,#FFFCDB,255,252,219
夢,#547BA8,84,123,168
未来への希望,#F9C270,249,194,112
七色,#A40035,164,0,53
子供の笑顔,#5AA572,90,165,114
再生,#27ACA9,39,172,169
幸せ,#C1DB81,193,219,129
鏡,#5A1B52,90,27,82
橋,#4A9A98,74,154,152
雲,#8DA3C4,141,163,196
ゆめかわ,#EF858C,239,133,140
プリズム,#4D4398,77,67,152
晴れ,#A3BCE2,163,188,226
クール,#003833,0,56,51
キャンディー,#D49A9C,212,154,156
カラフル,#B6AC2B,182,172,43
アンティーク,#F9C270,249,194,112
アセビ,#DED46E,222,212,110
アネモネ,#CA475C,202,71,92
ギンヨウ,#FFF100,255,241,0
アカシア,#5B5300,91,83,0
シナマンサク,#B7AA00,183,170,0
ジンチョウゲ,#B7AA00,183,170,0
スノードロップ,#00A95F,0,169,95
クモマグサ,#FFF33F,255,243,63
トキワマンサク,#E85298,232,82,152
フクジュソウ,#00A95F,0,169,95
ボケ,#CF7250,207,114,80
ロウバイ,#5D87B7,93,135,183
サクラ,#FBDAC8,251,218,200
サクラソウ,#CE749C,206,116,156
タンポポ,#DFD238,223,210,56
ツツジ,#A7374A,167,55,74
チューリップ,#D7E7AF,215,231,175
ナノハナ,#486A00,72,106,0
アジサイ,#6C9BD2,108,155,210
アリウム,#945E8D,148,94,141
カルミア,#FFF33F,255,243,63
アメリカデイコ,#B7AA00,183,170,0
オシロイバナ,#FFF100,255,241,0
キョウチクトウ,#FFF33F,255,243,63
サルスベリ,#FFF33F,255,243,63
ゼフィランサス,#FFF33F,255,243,63
トケイソウ,#B7AA00,183,170,0
ノウゼンカズラ,#638C0B,99,140,11
ヒマワリ,#FFFCDB,255,252,219
キク,#CAC264,202,194,100
キンモクセイ,#8A8219,138,130,25
ギンモクセイ,#FFFCDB,255,252,219
コスモス,#008DCB,0,141,203
ツワブキ,#39A869,57,168,105
ヒガンバナ,#638C0B,99,140,11
アッサム,#FFF9B1,255,249,177
ニオイザクラ,#D39CB5,211,156,181
アロエ,#AACF52,170,207,82
イソギク,#39A869,57,168,105
オンシジウム,#DFD000,223,208,0
アイドル,#F5B090,245,176,144
お菓子,#FFFCDB,255,252,219
お笑い芸人,#CF7250,207,114,80
キャンディ,#FFF9B1,255,249,177
キラキラ,#FFFCDB,255,252,219
ゾンビ,#C7000B,199,0,11
ネオン,#E5004F,229,0,79
パンプキン,#FFFCDB,255,252,219
悪魔,#4784BF,71,132,191
飴,#D4987E,212,152,126
魔女,#CB4829,203,72,41
イルミネーション,#C7000B,199,0,11
クリスマスツリー,#FFFCDB,255,252,219
クリぼっち,#FEECD2,254,236,210
ケーキ,#FEECD2,254,236,210
サンタクロース,#003856,0,56,86
テラコッタ,#D4987E,212,152,126
パーティー,#C7000B,199,0,11
電光,#CB4829,203,72,41
夜,#000030,0,0,48
恋人,#98AE66,152,174,102
クラシック,#AC6A00,172,106,0
ジャングル,#779438,119,148,56
穏やか,#00ADA9,0,173,169
活気的,#F9C270,249,194,112
湖,#A3BCE2,163,188,226
好奇心,#DED46E,222,212,110
自然,#AAC863,170,200,99
笑顔,#FBDAC8,251,218,200
森,#7BAA17,123,170,23
深緑,#005D30,0,93,48
神秘的,#003705,0,55,5
壮大,#AC6A00,172,106,0
草花,#AACF52,170,207,82
地球,#D2CCE6,210,204,230
虫,#FFF33F,255,243,63
土,#F39800,243,152,0
野菜,#FFFCDB,255,252,219
アフリカ,#A3BCE2,163,188,226
たんぽぽ色,#B6AC2B,182,172,43
チョークブルー,#A3BCE2,163,188,226
チョコレート,#CF7250,207,114,80
バーガンディ,#C70044,199,0,68
ポップ,#FFF9B1,255,249,177
メイク,#F9C270,249,194,112
華やか,#FFF9B1,255,249,177
森林,#B7AA00,183,170,0
仲良し,#FFFCDB,255,252,219
調和,#FFFCDB,255,252,219
美味しそう,#FFFCDB,255,252,219
萌黄,#007D7A,0,125,122
木,#FFF33F,255,243,63
木の幹,#FFF33F,255,243,63
甘い,#FFFCDB,255,252,219
酸っぱい,#FCD7A1,252,215,161
苦い,#F39800,243,152,0
渋い,#4D4398,77,67,152
旨い,#C49958,196,153,88
濃厚な味,#FFFCDB,255,252,219
おいしい,#FFFCDB,255,252,219
粘り気がある味,#F39800,243,152,0
懐かしい味,#C49958,196,153,88
後に引く味,#FFFCDB,255,252,219
伝統の味,#FFFCDB,255,252,219
新鮮な味,#B9C998,185,201,152
あっさり味,#F9C270,249,194,112
脂っこい,#CF7250,207,114,80
こってり味,#FEECD2,254,236,210
嬉しい,#FFFCDB,255,252,219
悲しい,#5D87B7,93,135,183
幸福,#FFFCDB,255,252,219
親近感,#FFFCDB,255,252,219
快感,#D2CCE6,210,204,230
不満,#FFFCDB,255,252,219
恥しい,#F5B090,245,176,144
軽蔑,#D7004A,215,0,74
恨めしい,#FFF100,255,241,0
妬ましい,#779438,119,148,56
切ない,#FFFCDB,255,252,219
絶望,#CB4829,203,72,41
愛憎,#A7366D,167,54,109
愛しい,#D2CCE6,210,204,230
驚嘆,#CF7250,207,114,80
落胆,#D4ECEA,212,236,234
アンビバレンス,#845A12,132,90,18
デート,#F5B090,245,176,144
合コン,#562E00,86,46,0
片思い,#FFF9B1,255,249,177
メールギャップ,#DE6641,222,102,65
告白,#FBDAC8,251,218,200
キス,#CF7250,207,114,80
セクシー,#C7000B,199,0,11
お見合い,#FFFCDB,255,252,219
脈あり,#D4ECEA,212,236,234
肉食系,#FCD7A1,252,215,161
モテる方法,#F5B090,245,176,144
恋愛テクニック,#FBDAC8,251,218,200
おおらか,#FBDAC8,251,218,200
おせっかい,#FBDAC8,251,218,200
聞き上手,#FFFCDB,255,252,219
せっかち,#FFFCDB,255,252,219
卑屈,#8A8000,138,128,0
ひょうきん,#F9C270,249,194,112
ロマンチスト,#C7000B,199,0,11
臆病,#D4ECEA,212,236,234
家庭的,#FFF9B1,255,249,177
楽観的,#DED799,222,215,153
気が弱い,#D4ECEA,212,236,234
協調性がある,#FFFCDB,255,252,219
強欲,#4A9A98,74,154,152
教養がある,#DED46E,222,212,110
狂信的,#C7000B,199,0,11
堅物,#FFFCDB,255,252,219
権威的,#DED46E,222,212,110
謙虚,#009E96,0,158,150
控え目,#F2E55C,242,229,92
行動が遅い,#FBDAC8,251,218,200
仕事人,#550025,85,0,37
自意識過剰,#FFF100,255,241,0
自己主張が強い,#FFFCDB,255,252,219
照れ屋,#BD6970,189,105,112
信仰心篤い,#E48E00,228,142,0
心配性,#FFFCDB,255,252,219
神経質,#FFF9B1,255,249,177
積極的,#D4ECEA,212,236,234
多弁,#FFFCDB,255,252,219
単純,#00AEE0,0,174,224
内気,#FFFCDB,255,252,219
派手好き,#F5B090,245,176,144
博識,#DED46E,222,212,110
判断力がある,#FFF9B1,255,249,177
反権力,#B7AA00,183,170,0
卑劣,#00561F,0,86,31
悲観的,#4A9A98,74,154,152
不信的,#A2D7D4,162,215,212
浮気性,#FFFCDB,255,252,219
保守的,#49AAD2,73,170,210
無教養,#423885,66,56,133
無計画,#001A43,0,26,67
無神論者,#FFF9B1,255,249,177
無鉄砲,#C49958,196,153,88
迷信深い,#DED799,222,215,153
目立ちたがり,#FBDAC8,251,218,200
優柔不断,#60538C,96,83,140
勇敢,#0099CE,0,153,206
尊厳,#FFFCDB,255,252,219
穏やかな心,#B7AA00,183,170,0
心の平和,#FCD7A1,252,215,161
秘めた思い,#FEECD2,254,236,210
愛の予感,#419CC0,65,156,192
情熱,#530000,83,0,0
優しさ,#D4987E,212,152,126
豊かな感受性,#FBDAC8,251,218,200
見通す心,#FFFCDB,255,252,219
活力,#FBDAC8,251,218,200
秘めた情熱,#F9C270,249,194,112
平安,#5AA572,90,165,114
清浄,#FBDAC8,251,218,200
活性,#FFF9B1,255,249,177
冒険心,#FFFCDB,255,252,219
落ち着き,#519768,81,151,104
休息,#D5EAD8,213,234,216
安心感,#FFFCDB,255,252,219
長寿,#FEECD2,254,236,210
深い海,#1B1C80,27,28,128
恋のチャンス,#CB4829,203,72,41
輝き,#FEECD2,254,236,210
果報,#FFFCDB,255,252,219
忘却,#009794,0,151,148
沈静,#009944,0,153,68
知恵,#CB4829,203,72,41
名誉,#FFFCDB,255,252,219
安らぎ,#D4ECEA,212,236,234
友情,#FFFCDB,255,252,219
初恋,#FFFCDB,255,252,219
自律,#FFFCDB,255,252,219
永遠の夢,#F9C270,249,194,112
癒し,#FFFCDB,255,252,219
浄化,#89BCD6,137,188,214
計画性,#FFF9B1,255,249,177
繁栄,#DED46E,222,212,110
道しるべ,#A2D7D4,162,215,212
洞察力,#8CBBB8,140,187,184
純潔,#DED46E,222,212,110
希望,#8DA3C4,141,163,196
知性,#FFF9B1,255,249,177
開眼,#FFF100,255,241,0
恋の戯れ,#DED799,222,215,153
慈愛,#F5B090,245,176,144
健康,#FFFCDB,255,252,219
品格,#E7D5E8,231,213,232
警告,#FBDAC8,251,218,200
堅固,#D2CCE6,210,204,230
献身,#F9C270,249,194,112
永遠の若さ,#D2CCE6,210,204,230
気品,#FFF9B1,255,249,177
美徳,#FFFCDB,255,252,219
身代わり,#DED799,222,215,153
夫婦の幸福,#FFFCDB,255,252,219
信じる心,#F5B090,245,176,144
再会,#CB4829,203,72,41
恋の成就,#FBDAC8,251,218,200
統率力,#39A869,57,168,105
チャーミング,#FBDAC8,251,218,200
愛,#F6AD3C,246,173,60
永遠の誓い,#E7D5E8,231,213,232
思慕,#FFFCDB,255,252,219
記憶,#D4987E,212,152,126
優雅,#FBDAC8,251,218,200
愛の炎,#530000,83,0,0
子,#C7000B,199,0,11
丑,#004986,0,73,134
寅,#B7AA00,183,170,0
卯,#D4987E,212,152,126
辰,#B7AA00,183,170,0
巳,#FFFCDB,255,252,219
午,#A40000,164,0,0
未,#A7374A,167,55,74
申,#FBDAC8,251,218,200
酉,#FFFCDB,255,252,219
戌,#D4ECEA,212,236,234
亥,#F5B090,245,176,144
甲子,#CF7250,207,114,80
乙丑,#5A1B52,90,27,82
丙寅,#F39800,243,152,0
丁卯,#1D2088,29,32,136
戊辰,#CF7250,207,114,80
己巳,#DED46E,222,212,110
庚午,#5A1B52,90,27,82
辛未,#FBDAC8,251,218,200
壬申,#F9C270,249,194,112
癸酉,#FFF9B1,255,249,177
甲戌,#C7000B,199,0,11
乙亥,#B7AA00,183,170,0
丙子,#D4987E,212,152,126
丁丑,#FFF9B1,255,249,177
戊寅,#D4987E,212,152,126
己卯,#FBDAC8,251,218,200
庚辰,#DED799,222,215,153
辛巳,#FFF33F,255,243,63
壬午,#D59533,213,149,51
癸未,#0068B7,0,104,183
甲申,#FBDAC8,251,218,200
乙酉,#DED46E,222,212,110
丙戌,#FFFCDB,255,252,219
丁亥,#FFF9B1,255,249,177
戊子,#DED799,222,215,153
己丑,#F9C270,249,194,112
庚寅,#FFF9B1,255,249,177
辛卯,#D4ECEA,212,236,234
壬辰,#DED799,222,215,153
癸巳,#CF7250,207,114,80
甲午,#F39800,243,152,0
乙未,#98AE66,152,174,102
丙申,#BD6748,189,103,72
丁酉,#FFFCDB,255,252,219
戊戌,#D5EAD8,213,234,216
己亥,#FFFCDB,255,252,219
庚子,#FFF9B1,255,249,177
辛丑,#E7D5E8,231,213,232
壬寅,#CF7250,207,114,80
癸卯,#FBDAC8,251,218,200
甲辰,#DED799,222,215,153
